 Volume in drive C has no label.
 Volume Serial Number is E426-5FA2

 Directory of C:\fem\fem\for

05/30/1994  10:23 PM             2,977 ASEULR.FOR
05/31/1994  02:49 PM             1,600 ASFG.FOR
05/13/1994  04:45 PM             1,413 ASGRAD.FOR
05/13/1994  04:42 PM             1,938 ASKG.FOR
05/30/1994  08:20 PM             3,071 ASKGD.FOR
05/30/1994  10:23 PM             1,754 ASMG.FOR
05/30/1994  09:02 PM             1,858 ASNEWT.FOR
06/01/1994  03:56 PM             2,125 ASRESD.FOR
05/31/1994  03:07 PM             2,159 ASSEL.FOR
05/30/1994  10:24 PM             2,408 ASSELD.FOR
05/15/1994  10:50 PM               818 B02.FOR
06/01/1994  02:49 PM             1,648 BASEP.FOR
05/17/1994  01:54 PM               850 BLCOMT.FOR
05/31/1994  01:26 PM             1,091 BLCOND.FOR
04/24/2005  01:15 AM             1,712 BLCOOR.FOR
05/17/1994  12:57 PM               675 BLDLPN.FOR
05/31/1994  02:03 PM             2,404 BLELEM.FOR
05/17/1994  01:59 PM             1,574 BLIMAG.FOR
05/30/1994  08:00 PM             2,929 BLLIND.FOR
06/06/1994  03:28 PM             1,867 BLLINM.FOR
05/30/1994  10:24 PM             1,948 BLNLIN.FOR
05/31/1994  01:53 PM             1,244 BLPREL.FOR
05/31/1994  01:48 PM               945 BLPRND.FOR
05/31/1994  02:30 PM               763 BLSOLC.FOR
05/31/1994  02:41 PM             1,830 BLSOLR.FOR
06/02/1994  10:39 AM             2,197 BLTEMP.FOR
06/02/1994  02:42 PM             3,625 BLVALP.FOR
05/15/1994  11:00 PM             1,166 BTDB.FOR
04/14/2005  02:41 AM             1,071 D02.FOR
02/11/2002  05:17 PM             2,423 DATA.FOR
05/13/1994  05:43 PM               890 DLELM.FOR
06/01/1994  02:37 PM             1,058 DNIDX.FOR
06/01/1994  05:29 PM             6,090 ELEM01.FOR
04/14/2005  02:28 AM             7,975 ELEM02.FOR
05/31/1994  03:02 PM             1,604 ELEMLB.FOR
05/30/1994  10:24 PM             2,217 EQBLOC.FOR
05/31/1994  01:20 PM             3,008 ERREUR.FOR
04/24/2005  01:15 AM             2,218 ESPACE.FOR
06/03/1994  05:25 PM             2,281 EULER.FOR
05/31/1994  03:43 PM             4,157 EXCOND.FOR
05/27/1994  04:12 PM             2,626 EXCOOR.FOR
05/17/1994  01:28 PM             1,284 EXDLPN.FOR
06/07/1994  05:26 PM             4,022 EXELEM.FOR
02/11/2002  04:30 PM             3,133 EXLIND.FOR
05/13/1994  12:51 PM             6,085 EXLINM.FOR
05/30/1994  10:24 PM             3,159 EXNLIN.FOR
05/31/1994  01:56 PM             1,244 EXPREL.FOR
05/31/1994  01:49 PM               791 EXPRND.FOR
05/31/1994  02:34 PM             1,563 EXSOLC.FOR
05/31/1994  02:45 PM             1,118 EXSOLR.FOR
06/02/1994  11:10 AM             3,405 EXTEMP.FOR
06/02/1994  03:03 PM             5,485 EXVALP.FOR
02/11/2002  05:18 PM             4,322 FEM.FOR
05/15/1994  04:01 PM             2,223 GAUSS.FOR
05/30/1994  10:25 PM               488 INIT.FOR
06/01/1994  02:53 PM             1,961 INVERS.FOR
05/07/1994  03:58 PM             2,097 JACOB.FOR
05/30/1994  10:15 PM             5,442 JACOBI.FOR
05/31/1994  02:22 PM             1,232 LOCELD.FOR
05/30/1994  10:25 PM               570 MAJ.FOR
05/13/1994  05:18 PM             1,466 MODFG.FOR
05/30/1994  09:39 PM             1,462 MULKU.FOR
05/30/1994  09:00 PM             1,995 NEWTON.FOR
06/01/1994  02:46 PM             1,364 NI.FOR
06/01/1994  03:01 PM             3,471 NI01.FOR
06/01/1994  03:05 PM             2,046 NI02.FOR
05/30/1994  10:25 PM               724 NORME.FOR
06/01/1994  02:35 PM             1,729 PNINV.FOR
05/31/1994  02:27 PM             1,421 PRELEM.FOR
06/06/1994  03:31 PM             1,624 PRPVTS.FOR
05/13/1994  05:54 PM             1,475 PRRESD.FOR
05/13/1994  05:55 PM             1,396 PRSOL.FOR
05/31/1994  02:53 PM               812 RDELEM.FOR
05/12/1994  05:53 PM               601 SCAL.FOR
05/12/1994  05:42 PM             4,030 SOL.FOR
02/11/2002  04:30 PM             6,491 SOLD.FOR
05/31/1994  01:46 PM             1,265 VIDE.FOR
04/24/2005  01:15 AM               926 WRELEM.FOR
05/31/1994  02:24 PM             1,388 XTRELM.FOR
              79 File(s)        173,517 bytes
               0 Dir(s)  21,586,198,528 bytes free
